// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 8.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" --output "G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 29.85 sec and exited with 0
// ***** Done, took 00:00:38 (38.59 sec)   *****
// Found 4 benchmarks:
//   EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  63: 128 op, 2262153000.00 ns, 17.6731 ms/op
WorkloadActual  64: 128 op, 2563307000.00 ns, 20.0258 ms/op
WorkloadActual  65: 128 op, 1324198200.00 ns, 10.3453 ms/op
WorkloadActual  66: 128 op, 1781730900.00 ns, 13.9198 ms/op
WorkloadActual  67: 128 op, 1682363400.00 ns, 13.1435 ms/op
WorkloadActual  68: 128 op, 1335034900.00 ns, 10.4300 ms/op
WorkloadActual  69: 128 op, 1342817400.00 ns, 10.4908 ms/op
WorkloadActual  70: 128 op, 1937244700.00 ns, 15.1347 ms/op
WorkloadActual  71: 128 op, 2945404900.00 ns, 23.0110 ms/op
WorkloadActual  72: 128 op, 2355348300.00 ns, 18.4012 ms/op
WorkloadActual  73: 128 op, 2855869900.00 ns, 22.3115 ms/op
WorkloadActual  74: 128 op, 2754168300.00 ns, 21.5169 ms/op
WorkloadActual  75: 128 op, 2077111100.00 ns, 16.2274 ms/op
WorkloadActual  76: 128 op, 1350212600.00 ns, 10.5485 ms/op
WorkloadActual  77: 128 op, 1407612200.00 ns, 10.9970 ms/op
WorkloadActual  78: 128 op, 1768185000.00 ns, 13.8139 ms/op
WorkloadActual  79: 128 op, 1674407400.00 ns, 13.0813 ms/op
WorkloadActual  80: 128 op, 2534784100.00 ns, 19.8030 ms/op
WorkloadActual  81: 128 op, 1594507900.00 ns, 12.4571 ms/op
WorkloadActual  82: 128 op, 1409295300.00 ns, 11.0101 ms/op
WorkloadActual  83: 128 op, 1419320000.00 ns, 11.0884 ms/op
WorkloadActual  84: 128 op, 1564175900.00 ns, 12.2201 ms/op
WorkloadActual  85: 128 op, 2748036700.00 ns, 21.4690 ms/op
WorkloadActual  86: 128 op, 2076865900.00 ns, 16.2255 ms/op
WorkloadActual  87: 128 op, 1500686900.00 ns, 11.7241 ms/op
WorkloadActual  88: 128 op, 1592657500.00 ns, 12.4426 ms/op
WorkloadActual  89: 128 op, 1421182000.00 ns, 11.1030 ms/op
WorkloadActual  90: 128 op, 1469384000.00 ns, 11.4796 ms/op
WorkloadActual  91: 128 op, 2861734200.00 ns, 22.3573 ms/op
WorkloadActual  92: 128 op, 2827899300.00 ns, 22.0930 ms/op
WorkloadActual  93: 128 op, 1882973700.00 ns, 14.7107 ms/op
WorkloadActual  94: 128 op, 1443576100.00 ns, 11.2779 ms/op
WorkloadActual  95: 128 op, 1466017900.00 ns, 11.4533 ms/op
WorkloadActual  96: 128 op, 1439532800.00 ns, 11.2464 ms/op
WorkloadActual  97: 128 op, 2613837800.00 ns, 20.4206 ms/op
WorkloadActual  98: 128 op, 2275916500.00 ns, 17.7806 ms/op
WorkloadActual  99: 128 op, 2545698700.00 ns, 19.8883 ms/op
WorkloadActual  100: 128 op, 1876482400.00 ns, 14.6600 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 1576605400.00 ns, 12.3172 ms/op
WorkloadResult   2: 128 op, 2178490100.00 ns, 17.0195 ms/op
WorkloadResult   3: 128 op, 1687096600.00 ns, 13.1804 ms/op
WorkloadResult   4: 128 op, 1666962700.00 ns, 13.0231 ms/op
WorkloadResult   5: 128 op, 3089763800.00 ns, 24.1388 ms/op
WorkloadResult   6: 128 op, 1804434600.00 ns, 14.0971 ms/op
WorkloadResult   7: 128 op, 2837661900.00 ns, 22.1692 ms/op
WorkloadResult   8: 128 op, 1567934600.00 ns, 12.2495 ms/op
WorkloadResult   9: 128 op, 3210656500.00 ns, 25.0833 ms/op
WorkloadResult  10: 128 op, 1670434800.00 ns, 13.0503 ms/op
WorkloadResult  11: 128 op, 2175095900.00 ns, 16.9929 ms/op
WorkloadResult  12: 128 op, 2418220500.00 ns, 18.8923 ms/op
WorkloadResult  13: 128 op, 2602024400.00 ns, 20.3283 ms/op
WorkloadResult  14: 128 op, 3699929700.00 ns, 28.9057 ms/op
WorkloadResult  15: 128 op, 1831675400.00 ns, 14.3100 ms/op
WorkloadResult  16: 128 op, 3537741200.00 ns, 27.6386 ms/op
WorkloadResult  17: 128 op, 3568958500.00 ns, 27.8825 ms/op
WorkloadResult  18: 128 op, 2231695000.00 ns, 17.4351 ms/op
WorkloadResult  19: 128 op, 1608059400.00 ns, 12.5630 ms/op
WorkloadResult  20: 128 op, 2131446700.00 ns, 16.6519 ms/op
WorkloadResult  21: 128 op, 1740971700.00 ns, 13.6013 ms/op
WorkloadResult  22: 128 op, 3819841200.00 ns, 29.8425 ms/op
WorkloadResult  23: 128 op, 1813086400.00 ns, 14.1647 ms/op
WorkloadResult  24: 128 op, 1679557100.00 ns, 13.1215 ms/op
WorkloadResult  25: 128 op, 1815563700.00 ns, 14.1841 ms/op
WorkloadResult  26: 128 op, 3291932900.00 ns, 25.7182 ms/op
WorkloadResult  27: 128 op, 1750869400.00 ns, 13.6787 ms/op
WorkloadResult  28: 128 op, 3005628400.00 ns, 23.4815 ms/op
WorkloadResult  29: 128 op, 3008464100.00 ns, 23.5036 ms/op
WorkloadResult  30: 128 op, 3871962100.00 ns, 30.2497 ms/op
WorkloadResult  31: 128 op, 2778463800.00 ns, 21.7067 ms/op
WorkloadResult  32: 128 op, 1601943600.00 ns, 12.5152 ms/op
WorkloadResult  33: 128 op, 2174751200.00 ns, 16.9902 ms/op
WorkloadResult  34: 128 op, 2503385700.00 ns, 19.5577 ms/op
WorkloadResult  35: 128 op, 3650925000.00 ns, 28.5229 ms/op
WorkloadResult  36: 128 op, 1783621300.00 ns, 13.9345 ms/op
WorkloadResult  37: 128 op, 1789729400.00 ns, 13.9823 ms/op
WorkloadResult  38: 128 op, 3236776700.00 ns, 25.2873 ms/op
WorkloadResult  39: 128 op, 1263955600.00 ns, 9.8747 ms/op
WorkloadResult  40: 128 op, 1304162100.00 ns, 10.1888 ms/op
WorkloadResult  41: 128 op, 1904600500.00 ns, 14.8797 ms/op
WorkloadResult  42: 128 op, 2636510800.00 ns, 20.5977 ms/op
WorkloadResult  43: 128 op, 1253371300.00 ns, 9.7920 ms/op
WorkloadResult  44: 128 op, 2100417800.00 ns, 16.4095 ms/op
WorkloadResult  45: 128 op, 1248435400.00 ns, 9.7534 ms/op
WorkloadResult  46: 128 op, 2107760300.00 ns, 16.4669 ms/op
WorkloadResult  47: 128 op, 2399343900.00 ns, 18.7449 ms/op
WorkloadResult  48: 128 op, 2319827500.00 ns, 18.1237 ms/op
WorkloadResult  49: 128 op, 1301344100.00 ns, 10.1668 ms/op
WorkloadResult  50: 128 op, 1703308900.00 ns, 13.3071 ms/op
WorkloadResult  51: 128 op, 1417817000.00 ns, 11.0767 ms/op
WorkloadResult  52: 128 op, 2191226600.00 ns, 17.1190 ms/op
WorkloadResult  53: 128 op, 1298233400.00 ns, 10.1424 ms/op
WorkloadResult  54: 128 op, 1782271100.00 ns, 13.9240 ms/op
WorkloadResult  55: 128 op, 1768288200.00 ns, 13.8148 ms/op
WorkloadResult  56: 128 op, 1662943400.00 ns, 12.9917 ms/op
WorkloadResult  57: 128 op, 2472532000.00 ns, 19.3167 ms/op
WorkloadResult  58: 128 op, 1263812400.00 ns, 9.8735 ms/op
WorkloadResult  59: 128 op, 2328630300.00 ns, 18.1924 ms/op
WorkloadResult  60: 128 op, 1353375000.00 ns, 10.5732 ms/op
WorkloadResult  61: 128 op, 1421895100.00 ns, 11.1086 ms/op
WorkloadResult  62: 128 op, 2262152100.00 ns, 17.6731 ms/op
WorkloadResult  63: 128 op, 2563306100.00 ns, 20.0258 ms/op
WorkloadResult  64: 128 op, 1324197300.00 ns, 10.3453 ms/op
WorkloadResult  65: 128 op, 1781730000.00 ns, 13.9198 ms/op
WorkloadResult  66: 128 op, 1682362500.00 ns, 13.1435 ms/op
WorkloadResult  67: 128 op, 1335034000.00 ns, 10.4300 ms/op
WorkloadResult  68: 128 op, 1342816500.00 ns, 10.4908 ms/op
WorkloadResult  69: 128 op, 1937243800.00 ns, 15.1347 ms/op
WorkloadResult  70: 128 op, 2945404000.00 ns, 23.0110 ms/op
WorkloadResult  71: 128 op, 2355347400.00 ns, 18.4012 ms/op
WorkloadResult  72: 128 op, 2855869000.00 ns, 22.3115 ms/op
WorkloadResult  73: 128 op, 2754167400.00 ns, 21.5169 ms/op
WorkloadResult  74: 128 op, 2077110200.00 ns, 16.2274 ms/op
WorkloadResult  75: 128 op, 1350211700.00 ns, 10.5485 ms/op
WorkloadResult  76: 128 op, 1407611300.00 ns, 10.9970 ms/op
WorkloadResult  77: 128 op, 1768184100.00 ns, 13.8139 ms/op
WorkloadResult  78: 128 op, 1674406500.00 ns, 13.0813 ms/op
WorkloadResult  79: 128 op, 2534783200.00 ns, 19.8030 ms/op
WorkloadResult  80: 128 op, 1594507000.00 ns, 12.4571 ms/op
WorkloadResult  81: 128 op, 1409294400.00 ns, 11.0101 ms/op
WorkloadResult  82: 128 op, 1419319100.00 ns, 11.0884 ms/op
WorkloadResult  83: 128 op, 1564175000.00 ns, 12.2201 ms/op
WorkloadResult  84: 128 op, 2748035800.00 ns, 21.4690 ms/op
WorkloadResult  85: 128 op, 2076865000.00 ns, 16.2255 ms/op
WorkloadResult  86: 128 op, 1500686000.00 ns, 11.7241 ms/op
WorkloadResult  87: 128 op, 1592656600.00 ns, 12.4426 ms/op
WorkloadResult  88: 128 op, 1421181100.00 ns, 11.1030 ms/op
WorkloadResult  89: 128 op, 1469383100.00 ns, 11.4796 ms/op
WorkloadResult  90: 128 op, 2861733300.00 ns, 22.3573 ms/op
WorkloadResult  91: 128 op, 2827898400.00 ns, 22.0930 ms/op
WorkloadResult  92: 128 op, 1882972800.00 ns, 14.7107 ms/op
WorkloadResult  93: 128 op, 1443575200.00 ns, 11.2779 ms/op
WorkloadResult  94: 128 op, 1466017000.00 ns, 11.4533 ms/op
WorkloadResult  95: 128 op, 1439531900.00 ns, 11.2463 ms/op
WorkloadResult  96: 128 op, 2613836900.00 ns, 20.4206 ms/op
WorkloadResult  97: 128 op, 2275915600.00 ns, 17.7806 ms/op
WorkloadResult  98: 128 op, 2545697800.00 ns, 19.8883 ms/op
WorkloadResult  99: 128 op, 1876481500.00 ns, 14.6600 ms/op
// GC:  128 124 51 800901360 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 16236 has exited with code 0.

Mean = 16.327 ms, StdErr = 0.534 ms (3.27%), N = 99, StdDev = 5.315 ms
Min = 9.753 ms, Q1 = 12.283 ms, Median = 14.310 ms, Q3 = 19.846 ms, Max = 30.250 ms
IQR = 7.562 ms, LowerFence = 0.940 ms, UpperFence = 31.189 ms
ConfidenceInterval = [14.515 ms; 18.139 ms] (CI 99.9%), Margin = 1.812 ms (11.10% of Mean)
Skewness = 0.83, Kurtosis = 2.79, MValue = 2.94

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-05-16 3:39 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49fdc081-5994-4bf6-99ab-ed870b1b811e.dll --anonymousPipes 1608 1504 --benchmarkName TestProject1.Benchmarks.EnergyConsumptionBenchmark.TestEditConsumption --job Default --benchmarkId 1 in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadJitting  1: 1 op, 106245700.00 ns, 106.2457 ms/op

WorkloadPilot    1: 2 op, 159001000.00 ns, 79.5005 ms/op
WorkloadPilot    2: 3 op, 252822600.00 ns, 84.2742 ms/op
WorkloadPilot    3: 4 op, 128339700.00 ns, 32.0849 ms/op
WorkloadPilot    4: 5 op, 129022300.00 ns, 25.8045 ms/op
WorkloadPilot    5: 6 op, 147342700.00 ns, 24.5571 ms/op
WorkloadPilot    6: 7 op, 190187100.00 ns, 27.1696 ms/op
WorkloadPilot    7: 8 op, 195177700.00 ns, 24.3972 ms/op
WorkloadPilot    8: 9 op, 215121700.00 ns, 23.9024 ms/op
WorkloadPilot    9: 10 op, 247783100.00 ns, 24.7783 ms/op
WorkloadPilot   10: 11 op, 277234100.00 ns, 25.2031 ms/op
WorkloadPilot   11: 12 op, 285353500.00 ns, 23.7795 ms/op
WorkloadPilot   12: 13 op, 296753600.00 ns, 22.8272 ms/op
WorkloadPilot   13: 14 op, 351498800.00 ns, 25.1071 ms/op
WorkloadPilot   14: 15 op, 369183800.00 ns, 24.6123 ms/op
WorkloadPilot   15: 16 op, 386923000.00 ns, 24.1827 ms/op
WorkloadPilot   16: 32 op, 825671000.00 ns, 25.8022 ms/op

WorkloadWarmup   1: 32 op, 761165100.00 ns, 23.7864 ms/op
WorkloadWarmup   2: 32 op, 772470500.00 ns, 24.1397 ms/op
WorkloadWarmup   3: 32 op, 767262200.00 ns, 23.9769 ms/op
WorkloadWarmup   4: 32 op, 768556800.00 ns, 24.0174 ms/op
WorkloadWarmup   5: 32 op, 748900700.00 ns, 23.4031 ms/op
WorkloadWarmup   6: 32 op, 1301830800.00 ns, 40.6822 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1849071600.00 ns, 57.7835 ms/op
WorkloadActual   2: 32 op, 798057800.00 ns, 24.9393 ms/op
WorkloadActual   3: 32 op, 908838700.00 ns, 28.4012 ms/op
WorkloadActual   4: 32 op, 1105671100.00 ns, 34.5522 ms/op
WorkloadActual   5: 32 op, 875426800.00 ns, 27.3571 ms/op
WorkloadActual   6: 32 op, 822969300.00 ns, 25.7178 ms/op
WorkloadActual   7: 32 op, 1662794600.00 ns, 51.9623 ms/op
WorkloadActual   8: 32 op, 1944116800.00 ns, 60.7537 ms/op
WorkloadActual   9: 32 op, 780016500.00 ns, 24.3755 ms/op
WorkloadActual  10: 32 op, 828688100.00 ns, 25.8965 ms/op
WorkloadActual  11: 32 op, 783279700.00 ns, 24.4775 ms/op
